# COLUMNS: FORM	LEMMA	UPOS	XPOS	FEATS	HEAD

# KOREFERENZPAAR 1:
	# ANTEZEDENS:
	sword	sword	NOUN	NN	Number=Sing	12
	fights	fight	NOUN	NNS	Number=Plur	6
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	15
	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	15
	done	do	VERB	VBN	Tense=Past|VerbForm=Part	12
	.	.	PUNCT	.	None	4

	# ANAPHER:
	Also	also	ADV	RB	None	8
	,	,	PUNCT	,	None	8
	this	this	PRON	DT	Number=Sing|PronType=Dem	8
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8
	a	a	DET	DT	Definite=Ind|PronType=Art	8
	very	very	ADV	RB	None	7
	nice	nice	ADJ	JJ	Degree=Pos	8
	stallion	stallion	NOUN	NN	Number=Sing	0
	-	-	PUNCT	,	None	8
	would	would	AUX	MD	VerbForm=Fin	12
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	12
	take	take	VERB	VB	VerbForm=Inf	8
	...	...	PUNCT	,	None	12
	perhaps	perhaps	ADV	RB	None	17
	100	100	NUM	CD	NumType=Card	17
	gold	gold	NOUN	NN	Number=Sing	17
	coins	coin	NOUN	NNS	Number=Plur	12
	for	for	ADP	IN	None	19
	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	17
	?	?	PUNCT	.	None	8


# KOREFERENZPAAR 34:
	# ANTEZEDENS:
	Your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	2
	uncle	uncle	NOUN	NN	Number=Sing	3
	knows	know	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0
	no	no	DET	DT	None	6
	other	other	ADJ	JJ	Degree=Pos	6
	man	man	NOUN	NN	Number=Sing	8
	will	will	AUX	MD	VerbForm=Fin	8
	have	have	VERB	VB	VerbForm=Inf	3
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	8
	.	.	PUNCT	.	None	3

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4
	m	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	not	not	PART	RB	None	4
	sure	sure	ADJ	JJ	Degree=Pos	0
	why	why	SCONJ	WRB	PronType=Int	8
	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	8
	s	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8
	trying	try	VERB	VBG	Tense=Pres|VerbForm=Part	4
	to	to	PART	TO	None	10
	say	say	VERB	VB	VerbForm=Inf	8
	no	no	INTJ	UH	None	10
	to	to	ADP	IN	None	13
	this	this	PRON	DT	Number=Sing|PronType=Dem	10
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 35:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	3
	tried	try	VERB	VBN	Tense=Past|VerbForm=Part	0
	to	to	PART	TO	None	5
	convince	convince	VERB	VB	VerbForm=Inf	3
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	7
	uncle	uncle	NOUN	NN	Number=Sing	5
	that	that	SCONJ	IN	None	13
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	13
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	13
	a	a	DET	DT	Definite=Ind|PronType=Art	13
	hard	hard	ADJ	JJ	Degree=Pos	13
	worker	worker	NOUN	NN	Number=Sing	5
	and	and	CCONJ	CC	None	18
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	18
	would	would	AUX	MD	VerbForm=Fin	18
	be	be	AUX	VB	VerbForm=Inf	18
	content	content	NOUN	NN	Number=Sing	3
	but	but	CCONJ	CC	None	21
	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	21
	assures	assure	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	3
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	21
	that	that	SCONJ	IN	None	27
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	27
	will	will	AUX	MD	VerbForm=Fin	27
	not	not	PART	RB	None	27
	stoop	stoop	VERB	VB	VerbForm=Inf	21
	to	to	ADP	IN	None	30
	a	a	DET	DT	Definite=Ind|PronType=Art	30
	level	level	NOUN	NN	Number=Sing	27
	such	such	ADJ	JJ	Degree=Pos	33
	as	as	ADP	IN	None	31
	yours	yours	PRON	PRP	None	30
	.	.	PUNCT	.	None	3

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4
	m	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	not	not	PART	RB	None	4
	sure	sure	ADJ	JJ	Degree=Pos	0
	why	why	SCONJ	WRB	PronType=Int	8
	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	8
	s	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8
	trying	try	VERB	VBG	Tense=Pres|VerbForm=Part	4
	to	to	PART	TO	None	10
	say	say	VERB	VB	VerbForm=Inf	8
	no	no	INTJ	UH	None	10
	to	to	ADP	IN	None	13
	this	this	PRON	DT	Number=Sing|PronType=Dem	10
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 36:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	know	know	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	if	if	SCONJ	IN	None	5
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	5
	marry	marry	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	15
	and	and	CCONJ	CC	None	7
	show	show	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	5
	him	he	PRON	PRP	Case=Acc|Gender=Masc|Number=Sing|Person=3|PronType=Prs	7
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	11
	can	can	AUX	MD	VerbForm=Fin	11
	settle	settle	VERB	VB	VerbForm=Inf	7
	down	down	ADP	RP	None	11
	he	he	PRON	PRP	Case=Nom|Gender=Masc|Number=Sing|Person=3|PronType=Prs	15
	will	will	AUX	MD	VerbForm=Fin	15
	give	give	VERB	VB	VerbForm=Inf	2
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	15
	a	a	DET	DT	Definite=Ind|PronType=Art	19
	bigger	bigger	ADJ	JJR	Degree=Cmp	19
	job	job	NOUN	NN	Number=Sing	15
	.	.	PUNCT	.	None	2

	# ANAPHER:
	That	that	PRON	DT	Number=Sing|PronType=Dem	4
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	4
	truly	truly	ADV	RB	None	4
	wonderful	wonderful	ADJ	JJ	Degree=Pos	0
	!	!	PUNCT	.	None	4


# KOREFERENZPAAR 37:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	will	will	AUX	MD	VerbForm=Fin	3
	convince	convince	VERB	VB	VerbForm=Inf	0
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	5
	uncle	uncle	NOUN	NN	Number=Sing	3
	.	.	PUNCT	.	None	3

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4
	can	can	AUX	MD	VerbForm=Fin	4
	not	not	PART	RB	None	4
	believe	believe	VERB	VB	VerbForm=Inf	0
	this	this	PRON	DT	Number=Sing|PronType=Dem	7
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7
	happening	happen	VERB	VBG	Tense=Pres|VerbForm=Part	4
	!	!	PUNCT	.	None	4


# KOREFERENZPAAR 38:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	will	will	AUX	MD	VerbForm=Fin	3
	try	try	VERB	VB	VerbForm=Inf	0
	to	to	PART	TO	None	5
	dust	dust	VERB	VB	VerbForm=Inf	3
	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	5
	off	off	ADP	RP	None	5
	so	so	ADV	RB	None	11
	we	we	PRON	PRP	Case=Nom|Number=Plur|Person=1|PronType=Prs	11
	can	can	AUX	MD	VerbForm=Fin	11
	dine	dine	VERB	VB	VerbForm=Inf	5
	together	together	ADV	RB	None	11
	.	.	PUNCT	.	None	3

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4
	can	can	AUX	MD	VerbForm=Fin	4
	not	not	PART	RB	None	4
	believe	believe	VERB	VB	VerbForm=Inf	0
	this	this	PRON	DT	Number=Sing|PronType=Dem	7
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7
	happening	happen	VERB	VBG	Tense=Pres|VerbForm=Part	4
	!	!	PUNCT	.	None	4


# KOREFERENZPAAR 39:
	# ANTEZEDENS:
	Because	because	SCONJ	IN	None	5
	this	this	PRON	DT	Number=Sing|PronType=Dem	5
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	5
	home	home	NOUN	NN	Number=Sing	9
	,	,	PUNCT	,	None	9
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	9
	would	would	AUX	MD	VerbForm=Fin	9
	want	want	VERB	VB	VerbForm=Inf	0
	something	something	PRON	NN	Number=Sing	9
	if	if	SCONJ	IN	None	13
	people	people	NOUN	NNS	Number=Plur	13
	walk	walk	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9
	over	over	ADP	IN	None	16
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	16
	home	home	NOUN	NN	Number=Sing	13
	all	all	DET	PDT	None	19
	the	the	DET	DT	Definite=Def|PronType=Art	19
	time	time	NOUN	NN	Number=Sing	13
	.	.	PUNCT	.	None	9

	# ANAPHER:
	Because	because	SCONJ	IN	None	5
	this	this	PRON	DT	Number=Sing|PronType=Dem	5
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	5
	home	home	NOUN	NN	Number=Sing	9
	,	,	PUNCT	,	None	9
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	9
	would	would	AUX	MD	VerbForm=Fin	9
	want	want	VERB	VB	VerbForm=Inf	0
	something	something	PRON	NN	Number=Sing	9
	if	if	SCONJ	IN	None	13
	people	people	NOUN	NNS	Number=Plur	13
	walk	walk	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9
	over	over	ADP	IN	None	16
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	16
	home	home	NOUN	NN	Number=Sing	13
	all	all	DET	PDT	None	19
	the	the	DET	DT	Definite=Def|PronType=Art	19
	time	time	NOUN	NN	Number=Sing	13
	.	.	PUNCT	.	None	9


# KOREFERENZPAAR 40:
	# ANTEZEDENS:
	What	what	PRON	WP	PronType=Int	5
	could	could	AUX	MD	VerbForm=Fin	5
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	5
	possibly	possibly	ADV	RB	None	5
	want	want	VERB	VB	VerbForm=Inf	0
	from	from	ADP	IN	None	8
	a	a	DET	DT	Definite=Ind|PronType=Art	8
	lizard	lizard	NOUN	NN	Number=Sing	5
	so	so	ADV	RB	None	10
	small	small	ADJ	JJ	Degree=Pos	5

	# ANAPHER:
	Because	because	SCONJ	IN	None	5
	this	this	PRON	DT	Number=Sing|PronType=Dem	5
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	5
	home	home	NOUN	NN	Number=Sing	9
	,	,	PUNCT	,	None	9
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	9
	would	would	AUX	MD	VerbForm=Fin	9
	want	want	VERB	VB	VerbForm=Inf	0
	something	something	PRON	NN	Number=Sing	9
	if	if	SCONJ	IN	None	13
	people	people	NOUN	NNS	Number=Plur	13
	walk	walk	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9
	over	over	ADP	IN	None	16
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	16
	home	home	NOUN	NN	Number=Sing	13
	all	all	DET	PDT	None	19
	the	the	DET	DT	Definite=Def|PronType=Art	19
	time	time	NOUN	NN	Number=Sing	13
	.	.	PUNCT	.	None	9


# KOREFERENZPAAR 41:
	# ANTEZEDENS:
	But	but	CCONJ	CC	None	5
	why	why	ADV	WRB	PronType=Int	5
	should	should	AUX	MD	VerbForm=Fin	5
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	5
	pay	pay	VERB	VB	VerbForm=Inf	0
	a	a	DET	DT	Definite=Ind|PronType=Art	7
	toll	toll	NOUN	NN	Number=Sing	5
	.	.	PUNCT	.	None	5

	# ANAPHER:
	Because	because	SCONJ	IN	None	5
	this	this	PRON	DT	Number=Sing|PronType=Dem	5
	is	be	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	5
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	5
	home	home	NOUN	NN	Number=Sing	9
	,	,	PUNCT	,	None	9
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	9
	would	would	AUX	MD	VerbForm=Fin	9
	want	want	VERB	VB	VerbForm=Inf	0
	something	something	PRON	NN	Number=Sing	9
	if	if	SCONJ	IN	None	13
	people	people	NOUN	NNS	Number=Plur	13
	walk	walk	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9
	over	over	ADP	IN	None	16
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	16
	home	home	NOUN	NN	Number=Sing	13
	all	all	DET	PDT	None	19
	the	the	DET	DT	Definite=Def|PronType=Art	19
	time	time	NOUN	NN	Number=Sing	13
	.	.	PUNCT	.	None	9


# KOREFERENZPAAR 42:
	# ANTEZEDENS:
	Why	why	ADV	WRB	PronType=Int	7
	should	should	AUX	MD	VerbForm=Fin	7
	i	i	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	7
	be	be	AUX	VB	VerbForm=Inf	7
	kind	kind	ADJ	JJ	Degree=Pos	7
	to	to	ADP	IN	None	7
	people	people	NOUN	NNS	Number=Plur	0
	,	,	PUNCT	,	None	7
	who	who	PRON	WP	PronType=Rel	12
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	12
	nt	not	PART	RB	None	12
	nice	nice	ADJ	JJ	Degree=Pos	7
	to	to	ADP	IN	None	14
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	12
	?	?	PUNCT	.	None	7

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	only	only	ADV	RB	None	3
	ask	ask	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	a	a	DET	DT	Definite=Ind|PronType=Art	5
	toll	toll	NOUN	NN	Number=Sing	3
	as	as	ADP	IN	None	8
	the	the	DET	DT	Definite=Def|PronType=Art	8
	amount	amount	NOUN	NN	Number=Sing	3
	of	of	ADP	IN	None	10
	people	people	NOUN	NNS	Number=Plur	8
	that	that	PRON	WDT	PronType=Rel	12
	cross	cross	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	10
	damage	damage	VERB	VB	VerbForm=Inf	12
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	15
	home	home	NOUN	NN	Number=Sing	13
	.	.	PUNCT	.	None	3


# KOREFERENZPAAR 43:
	# ANTEZEDENS:
	If	if	SCONJ	IN	None	6
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	6
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	6
	kind	kind	ADJ	JJ	Degree=Pos	6
	to	to	ADP	IN	None	6
	people	people	NOUN	NNS	Number=Plur	11
	,	,	PUNCT	,	None	11
	maybe	maybe	ADV	RB	None	11
	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	11
	will	will	AUX	MD	VerbForm=Fin	11
	learn	learn	VERB	VB	VerbForm=Inf	0
	to	to	PART	TO	None	13
	love	love	VERB	VB	VerbForm=Inf	11
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	13

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	3
	only	only	ADV	RB	None	3
	ask	ask	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	a	a	DET	DT	Definite=Ind|PronType=Art	5
	toll	toll	NOUN	NN	Number=Sing	3
	as	as	ADP	IN	None	8
	the	the	DET	DT	Definite=Def|PronType=Art	8
	amount	amount	NOUN	NN	Number=Sing	3
	of	of	ADP	IN	None	10
	people	people	NOUN	NNS	Number=Plur	8
	that	that	PRON	WDT	PronType=Rel	12
	cross	cross	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	10
	damage	damage	VERB	VB	VerbForm=Inf	12
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	15
	home	home	NOUN	NN	Number=Sing	13
	.	.	PUNCT	.	None	3


# KOREFERENZPAAR 44:
	# ANTEZEDENS:
	Aww	aww	INTJ	UH	None	3
	,	,	PUNCT	,	None	3
	thank	thank	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	3
	mr	mr	PROPN	NNP	Number=Sing	3
	Lizard	Lizard	PROPN	NNP	Number=Sing	5
	,	,	PUNCT	,	None	8
	come	come	VERB	VB	Mood=Imp|VerbForm=Fin	3
	and	and	CCONJ	CC	None	10
	get	get	VERB	VB	Mood=Imp|VerbForm=Fin	8
	warm	warm	ADJ	JJ	Degree=Pos	10
	with	with	ADP	IN	None	13
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	11
	then	then	ADV	RB	PronType=Dem	17
	i	i	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	17
	will	will	AUX	MD	VerbForm=Fin	17
	take	take	VERB	VB	VerbForm=Inf	3
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	17
	to	to	ADP	IN	None	21
	the	the	DET	DT	Definite=Def|PronType=Art	21
	top	top	NOUN	NN	Number=Sing	17
	so	so	ADV	RB	None	25
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	25
	can	can	AUX	MD	VerbForm=Fin	25
	get	get	VERB	VB	VerbForm=Inf	17
	warm	warm	ADJ	JJ	Degree=Pos	25
	in	in	ADP	IN	None	29
	the	the	DET	DT	Definite=Def|PronType=Art	29
	sun	sun	NOUN	NN	Number=Sing	26
	.	.	PUNCT	.	None	3

	# ANAPHER:
	Thank	thank	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	1
	troll	troll	NOUN	NN	Number=Sing	1
	,	,	PUNCT	,	None	1
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	8
	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	8
	nt	not	PART	RB	None	8
	think	think	VERB	VB	VerbForm=Inf	1
	ill	ill	ADV	RB	None	10
	have	have	VERB	VB	Mood=Ind|Tense=Pres|VerbForm=Fin	8
	the	the	DET	DT	Definite=Def|PronType=Art	12
	energy	energy	NOUN	NN	Number=Sing	10
	to	to	PART	TO	None	14
	move	move	VERB	VB	VerbForm=Inf	10
	so	so	ADV	RB	None	20
	that	that	PRON	DT	Number=Sing|PronType=Dem	20
	will	will	AUX	MD	VerbForm=Fin	20
	be	be	AUX	VB	VerbForm=Inf	20
	very	very	ADV	RB	None	20
	kind	kind	ADJ	JJ	Degree=Pos	1
	of	of	ADP	IN	None	22
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	20
	.	.	PUNCT	.	None	1


# KOREFERENZPAAR 45:
	# ANTEZEDENS:
	Thank	thank	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	1
	troll	troll	NOUN	NN	Number=Sing	1
	,	,	PUNCT	,	None	1
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	8
	do	do	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	8
	nt	not	PART	RB	None	8
	think	think	VERB	VB	VerbForm=Inf	1
	ill	ill	ADV	RB	None	10
	have	have	VERB	VB	Mood=Ind|Tense=Pres|VerbForm=Fin	8
	the	the	DET	DT	Definite=Def|PronType=Art	12
	energy	energy	NOUN	NN	Number=Sing	10
	to	to	PART	TO	None	14
	move	move	VERB	VB	VerbForm=Inf	10
	so	so	ADV	RB	None	20
	that	that	PRON	DT	Number=Sing|PronType=Dem	20
	will	will	AUX	MD	VerbForm=Fin	20
	be	be	AUX	VB	VerbForm=Inf	20
	very	very	ADV	RB	None	20
	kind	kind	ADJ	JJ	Degree=Pos	1
	of	of	ADP	IN	None	22
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	20
	.	.	PUNCT	.	None	1

	# ANAPHER:
	See	see	VERB	VB	Mood=Imp|VerbForm=Fin	0
	troll	troll	NOUN	NN	Number=Sing	1
	,	,	PUNCT	,	None	1
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	7
	can	can	AUX	MD	VerbForm=Fin	7
	be	be	AUX	VB	VerbForm=Inf	7
	kind	kind	ADJ	JJ	Degree=Pos	1
	,	,	PUNCT	,	None	1
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	11
	should	should	AUX	MD	VerbForm=Fin	11
	let	let	VERB	VB	VerbForm=Inf	1
	people	people	NOUN	NNS	Number=Plur	11
	see	see	VERB	VB	VerbForm=Inf	11
	that	that	PRON	DT	Number=Sing|PronType=Dem	13
	.	.	PUNCT	.	None	1


# KOREFERENZPAAR 46:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	5
	ca	can	AUX	MD	VerbForm=Fin	5
	nt	not	PART	RB	None	5
	even	even	ADV	RB	None	5
	steal	steal	VERB	VB	VerbForm=Inf	0
	food	food	NOUN	NN	Number=Sing	5
	from	from	ADP	IN	None	9
	the	the	DET	DT	Definite=Def|PronType=Art	9
	commoners	commoner	NOUN	NNS	Number=Plur	5
	like	like	SCONJ	IN	None	12
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	12
	used	use	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	5
	to	to	PART	TO	None	12
	.	.	PUNCT	.	None	5

	# ANAPHER:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	4
	did	do	AUX	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	4
	so	so	ADV	RB	None	4
	enjoy	enjoy	VERB	VB	VerbForm=Inf	0
	that	that	PRON	DT	Number=Sing|PronType=Dem	4
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 47:
	# ANTEZEDENS:
	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	4
	will	will	AUX	MD	VerbForm=Fin	4
	not	not	PART	RB	None	4
	need	need	VERB	VB	VerbForm=Inf	0
	to	to	PART	TO	None	6
	commit	commit	VERB	VB	VerbForm=Inf	4
	anymore	anymore	ADV	RB	None	8
	petty	petty	ADJ	JJ	Degree=Pos	9
	thefts	thefts	NOUN	NNS	Number=Plur	6
	,	,	PUNCT	,	None	4
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	13
	will	will	AUX	MD	VerbForm=Fin	13
	get	get	VERB	VB	VerbForm=Inf	4
	all	all	DET	PDT	None	16
	the	the	DET	DT	Definite=Def|PronType=Art	16
	food	food	NOUN	NN	Number=Sing	13
	you	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	20
	can	can	AUX	MD	VerbForm=Fin	20
	ever	ever	ADV	RB	None	20
	imagine	imagine	VERB	VB	VerbForm=Inf	16
	for	for	ADP	IN	None	23
	your	you	PRON	PRP$	Person=2|Poss=Yes|PronType=Prs	23
	service	service	NOUN	NN	Number=Sing	20
	.	.	PUNCT	.	None	4

	# ANAPHER:
	Its	its	PRON	PRP$	Gender=Neut|Number=Sing|Person=3|Poss=Yes|PronType=Prs	3
	just	just	ADV	RB	None	5
	that	that	PRON	WDT	PronType=Rel	5
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	5
	loved	love	VERB	VBD	Mood=Ind|Tense=Past|VerbForm=Fin	0
	the	the	DET	DT	Definite=Def|PronType=Art	7
	thrill	thrill	NOUN	NN	Number=Sing	5
	of	of	ADP	IN	None	9
	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	7
	.	.	PUNCT	.	None	1


# KOREFERENZPAAR 48:
	# ANTEZEDENS:
	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	5
	shall	shall	AUX	MD	VerbForm=Fin	5
	be	be	AUX	VB	VerbForm=Inf	5
	up	up	ADV	RB	None	5
	there	there	ADV	RB	PronType=Dem	0
	in	in	ADP	IN	None	8
	the	the	DET	DT	Definite=Def|PronType=Art	8
	presence	presence	NOUN	NN	Number=Sing	5
	of	of	ADP	IN	None	11
	the	the	DET	DT	Definite=Def|PronType=Art	11
	King	King	PROPN	NNP	Number=Sing	8
	of	of	ADP	IN	None	13
	Kings	Kings	PROPN	NNPS	Number=Plur	11
	!	!	PUNCT	.	None	5

	# ANAPHER:
	That	that	PRON	DT	Number=Sing|PronType=Dem	3
	just	just	ADV	RB	None	3
	warm	warm	VERB	VBD	Mood=Ind|VerbForm=Fin	0
	my	my	PRON	PRP$	Number=Sing|Person=1|Poss=Yes|PronType=Prs	5
	heart	heart	NOUN	NN	Number=Sing	3
	to	to	PART	TO	None	7
	think	think	VERB	VB	VerbForm=Inf	3
	of	of	ADP	IN	None	7
	.	.	PUNCT	.	None	3


# KOREFERENZPAAR 49:
	# ANTEZEDENS:
	You	you	PRON	PRP	Case=Nom|Person=2|PronType=Prs	4
	will	will	AUX	MD	VerbForm=Fin	4
	be	be	AUX	VB	VerbForm=Inf	4
	remembered	remember	VERB	VBN	Tense=Past|VerbForm=Part|Voice=Pass	0
	,	,	PUNCT	,	None	4
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	7
	promise	promise	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	7
	.	.	PUNCT	.	None	4

	# ANAPHER:
